mode: hami-only
namespace: hami-benchmark-mini
selector: benchmark.hami.io/plan=mini,benchmark.hami.io/mode=hami-only
metrics_endpoint: http://192.168.49.2:31992/metrics
job_count: 5
pod_count: 5
completed_pod_count: 0
average_completion_time_seconds: None
average_runtime_seconds: None
average_queue_delay_seconds: 1.0
average_gpu_utilization_percent: 0.0
average_gpu_memory_utilization_percent: 4.34112548828125
average_gpu_memory_used_mib: 533.4375
max_gpu_utilization_percent: 0.0
max_gpu_memory_utilization_percent: 4.34112548828125
