mode: hami-only
namespace: hami-benchmark-mini-run3
selector: benchmark.hami.io/plan=mini,benchmark.hami.io/mode=hami-only
metrics_endpoint: http://192.168.49.2:31992/metrics
job_count: 5
pod_count: 5
completed_pod_count: 0
average_completion_time_seconds: None
average_runtime_seconds: None
average_queue_delay_seconds: None
average_gpu_utilization_percent: 2.683333333333333
average_gpu_memory_utilization_percent: 5.000220404730902
average_gpu_memory_used_mib: 614.4270833333334
max_gpu_utilization_percent: 99.0
max_gpu_memory_utilization_percent: 26.476033528645832
