mode: hami-only
namespace: hami-benchmark-mini-run5
selector: benchmark.hami.io/plan=mini,benchmark.hami.io/mode=hami-only
metrics_endpoint: http://192.168.49.2:31992/metrics
job_count: 5
pod_count: 5
completed_pod_count: 5
average_completion_time_seconds: 61.4
average_runtime_seconds: 61.4
average_queue_delay_seconds: 0.0
average_gpu_utilization_percent: 81.25806451612904
average_gpu_memory_utilization_percent: 31.741092367411515
average_gpu_memory_used_mib: 3900.3454301075267
max_gpu_utilization_percent: 100.0
max_gpu_memory_utilization_percent: 55.548604329427086
